CREATE TABLE customer_transaction 
(
    customer_id	INT,
    order_date	date,
    order_time	time,
    age	INT,
    gender	VARCHAR(512),
    item_purchased	VARCHAR(512),
    category	VARCHAR(512),
    purchase_amount_usd	numeric,
    discount	numeric,
    location	VARCHAR(512),
    size	VARCHAR(512),
    color	VARCHAR(512),
    season	VARCHAR(512),
    review_rating	decimal,
    subscription	VARCHAR(512),
    shipping_type	VARCHAR(512),
    discount_applied	VARCHAR(512),
    promo_code	VARCHAR(512),
    payment_method	VARCHAR(512)
);

INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-03-04', '2:28:43', '19', 'Male', 'Blouse', 'Clothing', '53', '18', 'Kentucky', 'L', 'Gray', 'Spring', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('60', '2023-09-12', '8:35:44', '22', 'Female', 'Socks', 'Clothing', '55', '41', 'Nevada', 'S', 'Pink', 'Fall', '5', 'No', '2-Day Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('289', '2023-10-08', '21:04:03', '25', 'Female', 'Belt', 'Accessories', '20', '45', 'Rhode Island', 'XL', 'Teal', 'Fall', '4.3', 'No', '2-Day Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('117', '2023-02-18', '7:09:17', '18', 'Female', 'Shirt', 'Clothing', '91', '56', 'Illinois', 'M', 'Teal', 'Winter', '4.2', 'No', 'Free Shipping', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('210', '2023-12-13', '21:29:51', '22', 'Female', 'Dress', 'Clothing', '71', '10', 'Utah', 'L', 'Green', 'Winter', '3.9', 'No', 'Standard', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('353', '2023-02-14', '16:22:12', '28', 'Female', 'Socks', 'Clothing', '64', '61', 'North Dakota', 'M', 'Charcoal', 'Winter', '3.9', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('195', '2023-10-19', '22:43:01', '31', 'Female', 'Jacket', 'Outerwear', '21', '76', 'Kansas', 'L', 'Indigo', 'Fall', '4.2', 'No', 'Free Shipping', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('378', '2023-03-12', '20:18:29', '24', 'Female', 'Sweater', 'Clothing', '100', '12', 'Nevada', 'S', 'White', 'Spring', '3.5', 'No', 'Store Pickup', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('121', '2023-09-21', '2:27:52', '22', 'Female', 'Jeans', 'Clothing', '96', '38', 'Virginia', 'M', 'Orange', 'Fall', '2.5', 'No', 'Standard', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('223', '2023-04-01', '10:48:23', '27', 'Female', 'Jewelry', 'Accessories', '91', '41', 'Utah', 'M', 'White', 'Spring', '2.9', 'No', 'Express', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('312', '2023-10-11', '20:21:16', '29', 'Female', 'Sweater', 'Clothing', '40', '61', 'Idaho', 'S', 'Yellow', 'Fall', '2.7', 'No', 'Next Day Air', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('509', '2023-09-18', '13:48:36', '31', 'Female', 'Hoodie', 'Clothing', '53', '17', 'Alaska', 'M', 'Red', 'Fall', '4.7', 'No', 'Express', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('403', '2023-10-04', '17:10:04', '22', 'Female', 'Sunglasses', 'Accessories', '48', '19', 'New Hampshire', 'S', 'Charcoal', 'Fall', '3.8', 'No', 'Standard', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('369', '2023-03-05', '4:49:39', '23', 'Female', 'Sandals', 'Footwear', '70', '71', 'Ohio', 'M', 'Lavender', 'Spring', '3.7', 'No', 'Express', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('410', '2023-06-14', '3:29:25', '19', 'Female', 'Coat', 'Outerwear', '29', '64', 'Montana', 'L', 'Charcoal', 'Summer', '4.7', 'No', 'Express', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('237', '2023-01-08', '4:21:25', '28', 'Female', 'Belt', 'Accessories', '29', '11', 'Louisiana', 'M', 'Maroon', 'Winter', '3.6', 'No', 'Next Day Air', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('229', '2023-08-11', '0:58:47', '22', 'Female', 'Blouse', 'Clothing', '53', '80', 'Oregon', 'M', 'Brown', 'Summer', '2.8', 'No', 'Express', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('492', '2023-09-23', '10:59:42', '45', 'Female', 'Skirt', 'Clothing', '79', '55', 'Arizona', 'M', 'Lavender', 'Fall', '3.7', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('467', '2023-12-13', '2:59:54', '18', 'Female', 'Shorts', 'Clothing', '65', '31', 'Alaska', 'XL', 'Brown', 'Winter', '3.5', 'No', 'Express', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('255', '2023-05-04', '19:24:21', '20', 'Female', 'Dress', 'Clothing', '99', '28', 'Utah', 'M', 'Olive', 'Spring', '3.7', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('273', '2023-01-28', '17:29:58', '23', 'Female', 'Sunglasses', 'Accessories', '60', '33', 'New York', 'L', 'Lavender', 'Winter', '3', 'No', 'Next Day Air', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('134', '2023-02-10', '17:36:25', '28', 'Female', 'Shoes', 'Footwear', '86', '75', 'New Mexico', 'M', 'Gold', 'Winter', '4.9', 'No', 'Free Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('227', '2023-02-22', '15:00:17', '19', 'Female', 'Belt', 'Accessories', '73', '54', 'Louisiana', 'M', 'Silver', 'Winter', '4.6', 'No', 'Free Shipping', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('485', '2023-09-28', '16:12:09', '22', 'Female', 'Belt', 'Accessories', '45', '47', 'Ohio', 'M', 'Violet', 'Fall', '3.3', 'No', 'Free Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('241', '2023-05-23', '16:05:19', '19', 'Female', 'Belt', 'Accessories', '70', '30', 'Nevada', 'S', 'Brown', 'Spring', '3', 'No', 'Next Day Air', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('415', '2023-08-08', '3:47:41', '42', 'Female', 'Belt', 'Accessories', '65', '18', 'Idaho', 'M', 'Teal', 'Summer', '3.5', 'No', 'Standard', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('288', '2023-09-14', '2:54:35', '28', 'Female', 'Skirt', 'Clothing', '55', '17', 'Arizona', 'L', 'Peach', 'Fall', '4.2', 'No', 'Store Pickup', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('383', '2023-02-19', '1:08:33', '22', 'Female', 'T-shirt', 'Clothing', '65', '62', 'Utah', 'M', 'Maroon', 'Winter', '4.5', 'No', 'Express', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('28', '2023-12-14', '12:07:37', '21', 'Female', 'Scarf', 'Accessories', '21', '58', 'Wyoming', 'XL', 'Lavender', 'Winter', '2.8', 'No', 'Express', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('265', '2023-11-02', '20:03:54', '20', 'Female', 'Blouse', 'Clothing', '26', '70', 'Indiana', 'L', 'Lavender', 'Fall', '4.9', 'No', 'Store Pickup', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('95', '2023-04-22', '14:10:08', '21', 'Female', 'Sunglasses', 'Accessories', '71', '14', 'Wisconsin', 'S', 'Purple', 'Spring', '3.3', 'No', 'Next Day Air', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('150', '2023-03-04', '22:27:22', '27', 'Female', 'Boots', 'Footwear', '41', '71', 'Texas', 'M', 'Green', 'Spring', '3', 'No', 'Free Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('518', '2023-02-01', '5:06:35', '19', 'Female', 'Jacket', 'Outerwear', '44', '39', 'Utah', 'M', 'Yellow', 'Winter', '3.9', 'No', '2-Day Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('108', '2023-09-18', '17:11:10', '23', 'Female', 'Jeans', 'Clothing', '81', '74', 'Arkansas', 'S', 'Charcoal', 'Fall', '2.8', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('270', '2023-03-16', '17:55:36', '18', 'Female', 'Sunglasses', 'Accessories', '77', '24', 'Pennsylvania', 'S', 'Blue', 'Spring', '4.5', 'No', '2-Day Shipping', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('435', '2023-06-10', '21:29:42', '39', 'Female', 'Sandals', 'Footwear', '26', '74', 'Georgia', 'M', 'Lavender', 'Summer', '4', 'No', 'Free Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('353', '2023-09-04', '8:27:29', '28', 'Female', 'Backpack', 'Accessories', '31', '31', 'Indiana', 'M', 'Brown', 'Fall', '2.9', 'No', 'Express', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('211', '2023-08-09', '16:38:47', '27', 'Female', 'Blouse', 'Clothing', '82', '60', 'Idaho', 'S', 'White', 'Summer', '4', 'No', 'Free Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('223', '2023-06-15', '8:43:34', '27', 'Female', 'Shoes', 'Footwear', '60', '35', 'Montana', 'XL', 'Green', 'Summer', '3.4', 'No', 'Store Pickup', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('37', '2023-01-22', '9:16:35', '27', 'Female', 'Shirt', 'Clothing', '70', '25', 'Tennessee', 'L', 'Magenta', 'Winter', '2.5', 'No', 'Free Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('273', '2023-01-11', '11:33:28', '23', 'Female', 'Hoodie', 'Clothing', '26', '26', 'West Virginia', 'XL', 'Peach', 'Winter', '2.8', 'No', '2-Day Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('256', '2023-07-04', '9:32:26', '26', 'Female', 'Dress', 'Clothing', '100', '76', 'California', 'L', 'Charcoal', 'Summer', '3', 'No', 'Free Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('282', '2023-07-25', '6:00:24', '19', 'Female', 'Dress', 'Clothing', '82', '16', 'Georgia', 'M', 'Gold', 'Summer', '3.1', 'No', 'Free Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('43', '2023-08-25', '13:57:53', '18', 'Female', 'Sneakers', 'Footwear', '24', '39', 'Maryland', 'XL', 'Purple', 'Summer', '2.6', 'No', '2-Day Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('419', '2023-01-24', '18:25:24', '24', 'Female', 'Blouse', 'Clothing', '74', '74', 'Idaho', 'L', 'Teal', 'Winter', '4.9', 'No', '2-Day Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('120', '2023-05-24', '13:18:06', '19', 'Female', 'Backpack', 'Accessories', '58', '43', 'California', 'XL', 'Green', 'Spring', '3.5', 'No', 'Next Day Air', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('388', '2023-03-12', '8:37:11', '22', 'Female', 'Sweater', 'Clothing', '56', '22', 'Alabama', 'L', 'Orange', 'Spring', '2.6', 'No', 'Store Pickup', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('159', '2023-05-25', '14:02:10', '23', 'Female', 'Boots', 'Footwear', '37', '12', 'Utah', 'L', 'Peach', 'Spring', '3.5', 'No', '2-Day Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('213', '2023-11-07', '0:59:01', '19', 'Female', 'Handbag', 'Accessories', '64', '45', 'Kentucky', 'M', 'Gold', 'Fall', '4.5', 'No', 'Free Shipping', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('235', '2023-09-28', '19:18:52', '18', 'Female', 'Hoodie', 'Clothing', '58', '53', 'Vermont', 'S', 'Violet', 'Fall', '4.3', 'No', 'Next Day Air', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('154', '2023-04-08', '23:58:15', '20', 'Female', 'Belt', 'Accessories', '44', '51', 'Iowa', 'L', 'Charcoal', 'Spring', '4.8', 'No', 'Next Day Air', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('374', '2023-03-29', '7:49:44', '36', 'Female', 'Jewelry', 'Accessories', '39', '27', 'Georgia', 'M', 'Brown', 'Spring', '4.2', 'No', 'Free Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('63', '2023-06-09', '2:46:13', '18', 'Female', 'Blouse', 'Clothing', '48', '80', 'Alabama', 'L', 'Blue', 'Summer', '3.2', 'No', 'Next Day Air', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('152', '2023-09-15', '1:39:43', '18', 'Female', 'Handbag', 'Accessories', '32', '44', 'Nebraska', 'M', 'Gold', 'Fall', '4.1', 'No', 'Express', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('516', '2023-11-10', '11:28:58', '43', 'Female', 'Handbag', 'Accessories', '79', '32', 'Rhode Island', 'M', 'Orange', 'Fall', '4', 'No', 'Express', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('134', '2023-05-04', '19:05:35', '28', 'Female', 'Coat', 'Outerwear', '27', '55', 'South Dakota', 'L', 'Turquoise', 'Spring', '2.9', 'No', 'Next Day Air', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('449', '2023-03-17', '17:10:33', '31', 'Female', 'Belt', 'Accessories', '98', '74', 'Illinois', 'S', 'Peach', 'Spring', '2.6', 'No', 'Store Pickup', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('276', '2023-07-14', '5:03:57', '21', 'Female', 'Boots', 'Footwear', '67', '74', 'North Carolina', 'M', 'Magenta', 'Summer', '2.7', 'No', 'Free Shipping', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('124', '2023-08-22', '6:25:01', '22', 'Female', 'Socks', 'Clothing', '37', '71', 'Florida', 'L', 'Black', 'Summer', '4.6', 'No', '2-Day Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('516', '2023-03-28', '13:46:47', '43', 'Female', 'Shoes', 'Footwear', '49', '73', 'Pennsylvania', 'M', 'White', 'Spring', '3.2', 'No', 'Store Pickup', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('397', '2023-08-27', '4:44:44', '19', 'Female', 'Sneakers', 'Footwear', '74', '73', 'Vermont', 'M', 'Violet', 'Summer', '4.1', 'No', '2-Day Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('120', '2023-08-30', '4:30:28', '19', 'Female', 'Jewelry', 'Accessories', '93', '55', 'Colorado', 'M', 'Olive', 'Summer', '3.9', 'No', 'Standard', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('384', '2023-08-17', '20:41:33', '27', 'Female', 'Handbag', 'Accessories', '60', '24', 'Utah', 'L', 'Red', 'Summer', '3', 'No', 'Next Day Air', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('169', '2023-03-05', '16:06:35', '18', 'Female', 'Coat', 'Outerwear', '76', '80', 'Kentucky', 'S', 'Green', 'Spring', '3.6', 'No', 'Standard', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('372', '2023-10-04', '9:33:27', '22', 'Female', 'Sunglasses', 'Accessories', '64', '47', 'Wyoming', 'L', 'Gold', 'Fall', '4.6', 'No', 'Express', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('138', '2023-09-09', '14:27:07', '22', 'Female', 'Shoes', 'Footwear', '38', '55', 'Maine', 'XL', 'Olive', 'Fall', '4.5', 'No', 'Store Pickup', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('270', '2023-05-12', '15:13:50', '18', 'Female', 'Shoes', 'Footwear', '91', '30', 'Maine', 'L', 'Brown', 'Spring', '3.2', 'No', 'Next Day Air', 'Yes', 'No', 'Bank Transfer');
